stage_id,stage_name,category_id,question_id,option_value,option_label,option_description,option_mapping,help_summary,help_use_case,help_example,sort_order,source_file
S3,Design,backend,backend.auth.method,oauth2,OAuth 2.0 / OIDC,,,,若需標準授權流程可選 oauth2,例如對外平台授權,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.method,azure_ad,Azure AD / Entra ID,,,,若是公司帳號整合可選 azure_ad,例如內部治理平台,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.method,identity_server,IdentityServer / Duende,,,,若需自建授權中心可選 identity_server,例如多系統單一登入,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.method,cookie,Cookie-based Session,,,,若傳統 MVC 系統可選 cookie,例如 server-rendered 後台,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.method,api_key,API Key,,,,若是服務對服務驗證可選 api_key,例如內部 API,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.method,none,無認證（內部服務）,,,,僅限受控內網或非對外服務,例如封閉型背景服務,7,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.jwt_config,access_token_lifetime,Access Token 有效期（分鐘）,,,,JWT 設定子欄位,例如 30 分鐘,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.jwt_config,refresh_token_enabled,是否啟用 Refresh Token,,,,JWT 設定子欄位,例如 yes / no,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.jwt_config,refresh_token_lifetime,Refresh Token 有效期（天）,,,,JWT 設定子欄位,例如 7 天,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.auth.jwt_config,token_storage,Token 儲存方式,,,,JWT 設定子欄位,例如 HttpOnly Cookie,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.logging.framework,serilog,Serilog,,,,若用 .NET 且需結構化日誌通常選 serilog,例如 API 後端日誌,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.logging.framework,ms_logging,Microsoft.Extensions.Logging,,,,若先用原生 logging 可選 ms_logging,例如標準 .NET 專案,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.logging.framework,nlog,NLog,,,,若團隊既有使用 NLog 可選此項,例如 legacy .NET 專案,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.logging.framework,winston,Winston,,,,若後端為 Node.js 可選 winston,例如 Node API 專案,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.logging.framework,pino,Pino,,,,若後端為 Node.js 且要高效能 logging 可選 pino,例如高吞吐服務,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.testing.strategy,unit_test,單元測試,,,,若希望穩定驗證邏輯應至少有 unit_test,例如 service 層測試,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.testing.strategy,integration_test,整合測試,,,,若有 DB/API/外部整合應補 integration_test,例如 API + DB 流程,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.testing.strategy,api_test,API 測試,,,,若系統以 API 為主建議加入 api_test,例如 REST endpoint 驗證,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.testing.strategy,contract_test,契約測試,,,,若前後端或外部整合重度依賴契約可選 contract_test,例如 consumer/provider 測試,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.testing.strategy,load_test,負載測試,,,,若預期流量較高應補 load_test,例如高併發服務,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.testing.strategy,no_test,目前無測試計畫,,,,不建議長期採用,例如早期 PoC 暫時狀態,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.coding.conventions,editorconfig,使用 .editorconfig,,,,用於統一格式與縮排,例如團隊共同程式碼規範,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.coding.conventions,analyzers,使用 Analyzers / ESLint,,,,用於自動檢查程式碼品質,例如 Roslyn Analyzers,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.coding.conventions,naming_convention,有命名規範文件,,,,用於明確 class/檔案/資料表命名,例如內部命名規範文件,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.coding.conventions,code_review,有 Code Review 流程,,,,用於確保人工審查,例如 PR reviewer 規則,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,backend,backend.coding.conventions,pr_template,有 PR Template,,,,用於統一 PR 說明格式,例如變更摘要與測試欄位,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.framework.choice,react,React,,多數內部系統與 AI 產碼最穩,這題決定前端主框架,若多頁表單與管理頁較多通常優先 react,例如問券流程頁,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.framework.choice,react_next,React + Next.js,,要 SSR/路由整合時適合,這題決定前端主框架,若需要 SSR 或全端同構可選 react_next,例如對外入口網站,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.framework.choice,vue3,Vue 3,,較直觀，需看團隊熟悉度,這題決定前端主框架,若團隊熟悉 Vue 可選 vue3,例如內部管理系統,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.framework.choice,vue_nuxt,Vue 3 + Nuxt,,Vue + SSR 場景,這題決定前端主框架,若需要 Vue 生態的 SSR 可選 vue_nuxt,例如內容型平台,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.framework.choice,vanilla,純 HTML/CSS/JS,,小型頁面可用，不建議大型系統,這題決定前端主框架,若只做非常小型 prototype 可選 vanilla,例如一次性示範頁,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.language.typescript,strict,TypeScript（strict）,,,,若重視型別與 AI 產碼穩定性建議 strict,例如正式產品前端,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.language.typescript,standard,TypeScript（標準）,,,,若想保留 TypeScript 但不開最嚴格限制可選 standard,例如中型專案,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.language.typescript,javascript,JavaScript,,,,若短期 prototype 或 legacy 需求可選 javascript,例如快速驗證頁面,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.ui.component_library,ant_design,Ant Design,,,,若偏後台表單與表格系統通常選 ant_design,例如內部管理平台,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.ui.component_library,material_ui,Material UI,,,,若偏企業通用元件生態可選 material_ui,例如標準企業 Web 系統,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.ui.component_library,shadcn,shadcn/ui,,,,若想兼顧客製與元件化可選 shadcn,例如設計系統導向專案,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.ui.component_library,bootstrap,Bootstrap,,,,若需要快速標準介面可選 bootstrap,例如簡易管理頁,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.ui.component_library,tailwind_only,Tailwind CSS（無元件庫）,,,,若要高度自由但願意自行組元件可選 tailwind_only,例如客製設計頁,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.ui.component_library,custom,自建元件庫,,,,若已有內部 design system 可選 custom,例如企業共用元件庫,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.styling.method,tailwind,Tailwind CSS,,,,若重視快速組版與 utility-first 可選 tailwind,例如內部系統前端,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.styling.method,css_modules,CSS Modules,,,,若希望樣式就近管理可選 css_modules,例如 React 元件專案,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.styling.method,styled_components,Styled Components,,,,若習慣 CSS-in-JS 可選 styled_components,例如元件式 UI,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.styling.method,sass,SASS / SCSS,,,,若已有 SCSS 習慣或需較多共用變數可選 sass,例如傳統前端團隊,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.styling.method,plain_css,原生 CSS,,,,若頁面規模小可選 plain_css,例如簡單 prototype,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.state.management,redux_toolkit,Redux Toolkit,,,,若狀態複雜且需明確 store 結構可選 redux_toolkit,例如大型表單流程系統,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.state.management,zustand,Zustand,,,,若希望輕量簡單的全域狀態可選 zustand,例如中型 React 專案,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.state.management,context_api,React Context API,,,,若狀態不大且只需基礎共享可選 context_api,例如小型管理頁,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.state.management,tanstack_query,TanStack Query,,,,若重視 server state 管理可選 tanstack_query,例如 API 為主的前端,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.state.management,pinia,Pinia,,,,若前端為 Vue 3 通常選 pinia,例如 Vue 管理系統,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.state.management,none,無全域狀態管理,,,,若頁面非常單純才考慮 none,例如小型單頁工具,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.routing.solution,react_router,React Router v6+,,,,若前端為 React 常見選擇,例如 SPA 表單流程,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.routing.solution,next_app_router,Next.js App Router,,,,若前端為 Next.js 通常選 next_app_router,例如 SSR/混合渲染專案,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.routing.solution,vue_router,Vue Router,,,,若前端為 Vue 通常選 vue_router,例如 Vue SPA,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.routing.solution,tanstack_router,TanStack Router,,,,若前端採用其路由生態可選 tanstack_router,例如資料驅動頁面,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.build.tool,vite,Vite,,,,若追求快速開發與建構通常優先選 vite,例如 React 前端,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.build.tool,webpack,Webpack,,,,若需較舊或複雜客製建構可選 webpack,例如 legacy 前端,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.build.tool,turbopack,Turbopack,,,,若使用 Next.js 新版可考慮 turbopack,例如 Next 專案,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.build.tool,esbuild,esbuild,,,,若想要極簡與高速打包可選 esbuild,例如小型工具專案,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.form.library,react_hook_form,React Hook Form,,,,若前端為 React 且表單較多通常優先選 react_hook_form,例如問券系統,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.form.library,formik,Formik,,,,若團隊既有使用經驗可選 formik,例如既有 React 專案,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.form.library,ant_form,Ant Design Form,,,,若 UI 庫就是 Ant Design 可選 ant_form,例如後台表單頁,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.form.library,vee_validate,VeeValidate,,,,若前端為 Vue 可選 vee_validate,例如 Vue 表單流程,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.form.library,custom,自建表單處理,,,,若要完全客製流程可選 custom,例如特殊互動表單,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.testing.tools,vitest,Vitest,,,,若前端採 Vite 生態可優先選 vitest,例如 React + Vite 專案,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.testing.tools,jest,Jest,,,,若團隊既有 Jest 習慣可選 jest,例如既有 React 專案,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.testing.tools,react_testing_library,React Testing Library,,,,若要測元件互動通常加入 RTL,例如表單元件測試,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.testing.tools,playwright,Playwright,,,,若要端對端測試通常優先 playwright,例如登入與流程測試,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.testing.tools,cypress,Cypress,,,,若團隊已有 Cypress 體系可選此項,例如既有 E2E 流程,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,frontend,frontend.testing.tools,storybook,Storybook,,,,若要元件文件與展示可選 storybook,例如設計系統,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.primary.engine,azure_sql,Azure SQL Database,,,,若環境在 Azure 通常優先選 azure_sql,例如治理平台資料庫,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.primary.engine,sql_server,SQL Server,,,,若地端或既有生態偏 SQL Server 可選此項,例如既有企業系統,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.primary.engine,postgresql,PostgreSQL,,,,若要開源彈性可選 postgresql,例如跨平台專案,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.primary.engine,mysql,MySQL / MariaDB,,,,若既有環境使用 MySQL 可選此項,例如一般 Web 系統,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.primary.engine,cosmos_db,Azure Cosmos DB,,,,若資料模型偏 NoSQL 可考慮 cosmos_db,例如文件型資料,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.primary.engine,mongodb,MongoDB,,,,若資料結構較彈性可選 mongodb,例如文件式應用,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.design.approach,code_first,Code First,,,,若是新案且要搭配 AI 生成通常選 code_first,例如新系統 schema,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.design.approach,db_first,Database First,,,,若已有既有資料庫可選 db_first,例如 legacy DB 延伸,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.design.approach,migration,Migration 管理,,,,若重視版本化與可追蹤性可選 migration,例如正式產品專案,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.design.approach,manual_sql,手動 SQL Script,,,,若需嚴格 DBA 管控可選 manual_sql,例如高控管資料庫,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.design.approach,hybrid,混合方式,,,,若專案同時有多種來源可選 hybrid,例如部分 legacy + 新模組,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.cache.strategy,azure_redis,Azure Cache for Redis,,,,若主要平台在 Azure 通常選 azure_redis,例如雲端快取,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.cache.strategy,redis,Redis,,,,若需要通用型快取通常選 redis,例如 session/cache,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.cache.strategy,in_memory,In-Memory Cache,,,,若是單實例或短期快取可選 in_memory,例如本機快取,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.cache.strategy,distributed_cache,Distributed Cache,,,,若多實例共享快取可選 distributed_cache,例如分散式服務,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.cache.strategy,none,不使用快取,,,,若目前需求單純可暫不使用快取,例如小型內部工具,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.naming.convention,pascal_case,PascalCase,,,,若團隊偏 .NET 命名風格可選 pascal_case,例如 UserProfile,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.naming.convention,snake_case,snake_case,,,,若想兼顧 SQL 易讀性通常選 snake_case,例如 user_profile,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.naming.convention,camel_case,camelCase,,,,較少用於 DB，但若既有系統如此可選此項,例如 userProfile,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.naming.convention,plural,複數形式,,,,若資料表慣例使用複數可選 plural,例如 Users,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.naming.convention,singular,單數形式,,,,若資料表慣例使用單數可選 singular,例如 User,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.backup.strategy,azure_auto,Azure 自動備份,,,,若使用 Azure SQL 通常優先 azure_auto,例如雲端託管資料庫,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.backup.strategy,scheduled,排程備份,,,,若需自定備份排程可選 scheduled,例如每日夜間備份,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.backup.strategy,continuous,持續備份,,,,若需 point-in-time recovery 可選 continuous,例如重要交易系統,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.backup.strategy,geo_redundant,異地備援,,,,若需跨區域災難復原可選 geo_redundant,例如高可用系統,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.backup.strategy,manual,手動備份,,,,若暫時沒有自動化可選 manual,例如早期 PoC,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.backup.strategy,not_planned,尚未規劃,,,,不建議長期保留,例如早期草案階段,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.sensitive_data.handling,encryption_at_rest,靜態加密,,,,若資料落地需保護通常必選,例如機密資料專案,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.sensitive_data.handling,encryption_in_transit,傳輸加密,,,,若資料傳輸經 API/服務間通訊通常必選,例如 TLS 保護,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.sensitive_data.handling,column_encryption,欄位層級加密,,,,若特定欄位高度敏感可選 column_encryption,例如個資欄位,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.sensitive_data.handling,data_masking,資料遮罩,,,,若需限制查閱可選 data_masking,例如客服查詢畫面,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.sensitive_data.handling,hashing,密碼雜湊,,,,若資料含密碼通常應選 hashing,例如帳號驗證系統,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.sensitive_data.handling,audit_log,存取稽核日誌,,,,若有合規要求通常應選 audit_log,例如 ISO 27001,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,database,database.sensitive_data.handling,rbac,資料庫層級 RBAC,,,,若需更細資料權限控制可選 rbac,例如敏感資料維運,7,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.style.type,restful,RESTful API,,,,若系統以標準 Web/API 為主通常優先選 restful,例如問券平台 API,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.style.type,graphql,GraphQL,,,,若前端查詢彈性需求高可選 graphql,例如複雜聚合查詢,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.style.type,grpc,gRPC,,,,若內部服務高效能通訊可選 grpc,例如服務間 RPC,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.style.type,mixed,混合（REST + GraphQL）,,,,若不同場景需要不同介面可選 mixed,例如管理後台 REST + 查詢服務 GraphQL,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.versioning.strategy,url_path,URL 路徑版本,,,,最直覺且常見的版本策略,例如 /api/v1/,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.versioning.strategy,query_string,Query String 版本,,,,若需維持路徑穩定可選 query_string,例如 ?api-version=1,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.versioning.strategy,header,Header 版本,,,,若要避免 URL 變動可選 header,例如 X-API-Version,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.versioning.strategy,media_type,Media Type 版本,,,,若要用 content negotiation 可選 media_type,例如 vendor media type,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.versioning.strategy,no_versioning,不做版本管理,,,,不建議長期使用,例如極早期內部 API,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.documentation.openapi,swagger_auto,自動產生 Swagger,,,,若希望文件與程式同步通常選 swagger_auto,例如 Web API 專案,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.documentation.openapi,openapi_manual,手動維護 OpenAPI spec,,,,若想契約先行可選 openapi_manual,例如 API-first 團隊,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.documentation.openapi,postman,Postman Collection,,,,若團隊先以測試集合分享可選 postman,例如內部串接團隊,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.documentation.openapi,markdown,Markdown 文件,,,,若暫時以文件說明為主可選 markdown,例如早期規劃階段,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.documentation.openapi,no_docs,目前無 API 文件,,,,不建議長期保留,例如尚未整理契約,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.response.format,envelope,統一信封格式,,,,若希望前後端與 AI 一致通常優先 envelope,例如 success/data/error,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.response.format,problem_details,RFC 7807 Problem Details,,,,若重視標準錯誤格式可選 problem_details,例如標準 API 錯誤回傳,2,generated/projects/PRJ-001/s3-design-prototype.html
