stage_id,stage_name,category_id,question_id,option_value,option_label,option_description,option_mapping,help_summary,help_use_case,help_example,sort_order,source_file
S3,Design,api,api.response.format,json_api,JSON:API 規範,,,,若整體 API 採 JSON:API 可選此項,例如資源導向平台,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.response.format,custom,自定義格式,,,,若團隊已有既定格式可選 custom,例如內部標準 envelope 變體,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.response.format,no_standard,無統一格式,,,,不建議長期保留,例如早期快速開發,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.error.handling,global_exception,全域例外處理 Middleware,,,,若希望集中管理錯誤通常選 global_exception,例如 ASP.NET Core middleware,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.error.handling,result_pattern,Result Pattern,,,,若團隊偏顯式錯誤回傳可選 result_pattern,例如 domain result flow,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.error.handling,exception_filter,Exception Filter,,,,若沿用框架 filter 模型可選 exception_filter,例如 MVC 型應用,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.error.handling,try_catch,各別 Try-Catch,,,,不建議大規模使用,例如早期簡易服務,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.error.handling,mixed,混合方式,,,,若需分層處理錯誤可選 mixed,例如 middleware + domain result,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.rate_limiting.enabled,yes_per_client,依客戶端限流,,,,若對外服務需依 client 控流可選此項,例如 API key 客戶,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.rate_limiting.enabled,yes_per_endpoint,依端點限流,,,,若端點流量差異大可選此項,例如登入 API,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.rate_limiting.enabled,yes_global,全域限流,,,,若先做簡單全域保護可選此項,例如內部平台 API,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.rate_limiting.enabled,api_gateway,由 API Gateway 處理,,,,若限流放在 gateway 層可選此項,例如 Azure APIM,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.rate_limiting.enabled,no,否,,,,若目前無對外壓力可暫不啟用,例如封閉型內部工具,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.external.integrations,email,Email 服務,,,,若需寄送通知可選 email,例如驗證信或告警信,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.external.integrations,storage,雲端儲存,,,,若有檔案上傳可選 storage,例如 Blob/S3,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.external.integrations,erp,ERP 系統,,,,若需串接內部 ERP 可選 erp,例如主資料同步,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.external.integrations,crm,CRM 系統,,,,若需客戶資料整合可選 crm,例如客戶主檔同步,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.external.integrations,ai_service,AI / ML 服務,,,,若要串接模型或推理服務可選 ai_service,例如 Azure OpenAI,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.external.integrations,payment,金流服務,,,,若有支付流程可選 payment,例如第三方支付 API,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,api,api.external.integrations,none,無外部整合,,,,若系統獨立運作可選 none,例如純內部工具,7,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.auth.authorization,rbac,RBAC,,,,若角色清楚通常優先 rbac,例如 PM/架構師/DevOps 權限模型,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.auth.authorization,abac,ABAC,,,,若需依屬性與情境控權可選 abac,例如多條件授權,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.auth.authorization,pbac,Policy-Based,,,,若以政策規則控權可選 pbac,例如政策式資源存取,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.auth.authorization,claims_based,Claims-Based,,,,若依 token claims 授權可選 claims_based,例如 SSO 整合系統,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.auth.authorization,simple,簡單角色檢查,,,,僅適合早期簡化版本,例如小型內部工具,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.encryption.transport,tls_13,TLS 1.3,,,,若可採最新安全標準通常優先 tls_13,例如正式對外 API,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.encryption.transport,tls_12,TLS 1.2,,,,若需相容既有環境可選 tls_12,例如舊客戶端相容,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.encryption.transport,https_only,強制 HTTPS,,,,若以簡單安全基線為主可選 https_only,例如一般 Web 系統,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.encryption.transport,mutual_tls,Mutual TLS,,,,若服務間需要雙向驗證可選 mutual_tls,例如高安全內部 API,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.encryption.transport,not_configured,尚未配置,,,,不建議長期保留,例如早期草案,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.compliance.requirements,iso_27001,ISO 27001,,,,若需符合公司資安標準通常加入 iso_27001,例如治理平台,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.compliance.requirements,pdpa_tw,個資法（台灣）,,,,若涉及個資處理可加入 pdpa_tw,例如會員資料系統,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.compliance.requirements,owasp_top10,OWASP Top 10,,,,若要納入常見 Web 弱點控制可加入 owasp_top10,例如所有 Web 系統,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.compliance.requirements,company_policy,公司內部資安政策,,,,若需遵守內部治理規範可加入 company_policy,例如內部專案治理,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.compliance.requirements,gdpr,GDPR,,,,若有歐盟資料處理需求可加入 gdpr,例如跨境服務,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.compliance.requirements,none,無特殊合規要求,,,,若專案沒有額外法遵要求可選 none,例如簡單內部工具,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.vulnerability.scanning,dependabot,GitHub Dependabot,,,,若 repo 在 GitHub 通常可先加入 dependabot,例如套件更新檢查,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.vulnerability.scanning,owasp_zap,OWASP ZAP,,,,若要做 Web 弱點掃描可選 owasp_zap,例如外部網站測試,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.vulnerability.scanning,sonarqube,SonarQube,,,,若要做靜態分析可選 sonarqube,例如企業程式碼品質治理,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.vulnerability.scanning,snyk,Snyk,,,,若要做依賴與容器掃描可選 snyk,例如安全性檢查,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.vulnerability.scanning,github_advanced,GitHub Advanced Security,,,,若已有 GitHub 進階安全授權可選此項,例如 code scanning,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.secrets.management,azure_key_vault,Azure Key Vault,,,,若部署在 Azure 通常優先選 azure_key_vault,例如 connection string/keys 管理,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.secrets.management,hashicorp_vault,HashiCorp Vault,,,,若有跨平台 secrets 需求可選 hashicorp_vault,例如多雲環境,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.secrets.management,env_variables,環境變數,,,,若先採簡單安全方式可選 env_variables,例如 CI/CD 注入 secrets,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.secrets.management,user_secrets,.NET User Secrets,,,,僅適合本機開發,例如 local 開發環境,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.secrets.management,config_file,組態檔案（需改善）,,,,屬過渡方案不建議正式使用,例如早期測試環境,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.secrets.management,hardcoded,寫死在程式碼中（禁止）,,,,屬高風險做法不可正式採用,例如直接寫在程式檔案內,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.ai.boundaries,no_prod_data,AI 不得接觸正式環境資料,,,,若專案有敏感資料通常應選此項,例如正式 DB 不可餵給 AI,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.ai.boundaries,no_secrets,AI 不得處理機敏資訊,,,,若專案有密碼或金鑰資料通常應選此項,例如禁止把 secrets 放入 prompt,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.ai.boundaries,code_review_required,AI 產出必須人工審查,,,,若允許 AI 產碼幾乎都應選此項,例如 PR review 流程,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.ai.boundaries,sandbox_only,AI 僅在沙箱環境操作,,,,若要限制執行環境可選 sandbox_only,例如測試環境 agent,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.ai.boundaries,approved_models_only,僅使用公司核准模型,,,,若屬機密專案通常應選此項,例如 private model only,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.ai.boundaries,audit_trail,AI 操作需留稽核軌跡,,,,若需治理追蹤通常選 audit_trail,例如 AI 操作紀錄,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,security,security.ai.boundaries,no_pii,Prompt 不得包含個資,,,,若專案涉及個資通常應選此項,例如 prompt 遮罩資料,7,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.cicd.platform,github_actions,GitHub Actions,,,,若 repo 在 GitHub 通常優先選 github_actions,例如 PR 自動驗證,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.cicd.platform,azure_devops,Azure DevOps Pipelines,,,,若企業內控偏 Azure 可選 azure_devops,例如公司標準 pipeline,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.cicd.platform,jenkins,Jenkins,,,,若需高度客製可選 jenkins,例如 legacy CI/CD,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.cicd.platform,gitlab_ci,GitLab CI/CD,,,,若 repo 在 GitLab 可選 gitlab_ci,例如 GitLab 團隊,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.cicd.platform,none,無 CI/CD,,,,僅適合過渡期,例如早期 PoC,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.strategy.type,rolling,滾動更新,,,,一般服務最常見部署策略,例如 App Service/容器逐步更新,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.strategy.type,blue_green,藍綠部署,,,,若重視快速回滾可選 blue_green,例如正式高穩定服務,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.strategy.type,canary,金絲雀部署,,,,若重視低風險漸進上線可選 canary,例如高風險功能發佈,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.strategy.type,recreate,重建部署,,,,若可接受短暫停機可選 recreate,例如內部低風險服務,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.strategy.type,manual,手動部署,,,,若尚未自動化可選 manual,例如初版 PoC,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.environments.list,local,Local,,,,本地開發環境,例如工程師本機,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.environments.list,dev,Development,,,,開發整合環境,例如內部測試部署,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.environments.list,sit,SIT,,,,系統整合測試環境,例如跨模組整合驗證,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.environments.list,uat,UAT,,,,使用者驗收測試環境,例如 PM/顧問驗收,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.environments.list,staging,Staging,,,,正式前預備環境,例如 release 候選驗證,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.environments.list,production,Production,,,,正式服務環境,例如客戶正式使用,6,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.environments.list,dr,DR,,,,災難復原環境,例如異地備援,7,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.monitoring.tools,app_insights,Azure Application Insights,,,,若在 Azure 上通常優先選 app_insights,例如 API 與前端監控,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.monitoring.tools,azure_monitor,Azure Monitor,,,,若需更完整 Azure 監控可選 azure_monitor,例如雲端資源監控,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.monitoring.tools,prometheus,Prometheus + Grafana,,,,若偏容器與自建監控可選 prometheus,例如 K8s 環境,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.monitoring.tools,health_checks,Health Check Endpoints,,,,若至少要有服務健康檢查可加此項,例如 API /health,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.monitoring.tools,none,無監控,,,,不建議正式環境採用,例如早期草案,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.logging.centralized,app_insights,Azure Application Insights,,,,若已在 Azure 上且想簡化整合可選此項,例如雲端平台專案,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.logging.centralized,azure_log_analytics,Azure Log Analytics,,,,若集中查詢與分析需求較高可選此項,例如企業雲端治理,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.logging.centralized,seq,Seq,,,,若主要日誌為 Serilog 且需集中查詢可選 seq,例如 .NET API 專案,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.logging.centralized,elk,ELK Stack,,,,若已有自建日誌平台可選 elk,例如多服務集中式 logging,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.logging.centralized,none,無集中日誌,,,,不建議正式環境採用,例如早期測試環境,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.git.branching,github_flow,GitHub Flow,,,,若 repo 在 GitHub 且 feature branch + PR 為主通常選 github_flow,例如現行專案流程,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.git.branching,git_flow,Git Flow,,,,若 release/hotfix 分支治理較重可選 git_flow,例如大型產品專案,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.git.branching,trunk_based,Trunk-Based Development,,,,若追求快速小步合併可選 trunk_based,例如持續交付團隊,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.git.branching,custom,自定義策略,,,,若公司已有內部 Git 流程可選 custom,例如公司專屬流程,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.git.branching,no_strategy,無明確策略,,,,不建議搭配 AI 協作長期使用,例如早期試作狀態,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.iac.tool,bicep,Azure Bicep,,,,若基礎設施主要在 Azure 通常選 bicep,例如 Azure 資源部署,1,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.iac.tool,terraform,Terraform,,,,若要跨平台 IaC 通常選 terraform,例如多雲部署,2,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.iac.tool,arm,ARM Templates,,,,若沿用舊版 Azure 模板可選 arm,例如既有雲端腳本,3,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.iac.tool,pulumi,Pulumi,,,,若想用程式語言管理 IaC 可選 pulumi,例如程式碼導向 IaC,4,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.iac.tool,manual,手動設定,,,,若暫未自動化可選 manual,例如早期環境建置,5,generated/projects/PRJ-001/s3-design-prototype.html
S3,Design,deployment,deployment.iac.tool,none,無 IaC,,,,不建議正式長期維持,例如 PoC 階段,6,generated/projects/PRJ-001/s3-design-prototype.html
S4,Validation,validation,validation.issue.disposition,pending,待處理,,,,S4 人工確認時的處理狀態,若尚未決定先選 pending,例如剛看完驗證報告,1,generated/projects/PRJ-001/s4-validation-prototype.html
S4,Validation,validation,validation.issue.disposition,fix_now,立即修正,,,,S4 人工確認時的處理狀態,若問題可立即修補通常選 fix_now,例如補 API 文件,2,generated/projects/PRJ-001/s4-validation-prototype.html
S4,Validation,validation,validation.issue.disposition,accepted_with_plan,接受風險但列計畫,,,,S4 人工確認時的處理狀態,若可先接受但需後續追蹤可選此項,例如 warning 類問題,3,generated/projects/PRJ-001/s4-validation-prototype.html
S4,Validation,validation,validation.issue.disposition,return_to_owner,退回主責角色,,,,S4 人工確認時的處理狀態,若內容不足或方向錯誤可退回,例如缺少安全規格,4,generated/projects/PRJ-001/s4-validation-prototype.html
S4,Validation,validation,validation.issue.disposition,meeting_required,安排跨角色會議,,,,S4 人工確認時的處理狀態,若涉及跨角色衝突應選此項,例如 AI 邊界與交付衝突,5,generated/projects/PRJ-001/s4-validation-prototype.html
S5,Review,review,review.architect.decision,pending,待審核,,,,S5 架構師主審結果,若尚未完成主審先選 pending,1,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.architect.decision,approved,通過,,,,S5 架構師主審結果,若技術方向與治理可接受可選 approved,2,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.architect.decision,approved_with_notes,通過但附註,,,,S5 架構師主審結果,若可前進但需保留風險附註可選此項,3,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.architect.decision,return_for_fix,退回修正,,,,S5 架構師主審結果,若尚有重大缺漏可選 return_for_fix,4,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.architect.decision,meeting_required,需要討論,,,,S5 架構師主審結果,若需跨角色決議可選 meeting_required,5,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.pm.decision,pending,待確認,,,,S5 PM 確認結果,若尚未確認交付風險先選 pending,1,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.pm.decision,confirmed,確認通過,,,,S5 PM 確認結果,若交付與時程可接受可選 confirmed,2,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.pm.decision,confirmed_with_notes,確認通過但附註,,,,S5 PM 確認結果,若可通過但需保留說明可選此項,3,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.pm.decision,return_for_fix,退回修正,,,,S5 PM 確認結果,若交付或時程風險不可接受可退回,4,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.pm.decision,meeting_required,需要討論,,,,S5 PM 確認結果,若需重新協調時程或範圍可選此項,5,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.version_lock.status,draft,尚未鎖定,,,,S5 版本狀態,若審核尚未完成先選 draft,1,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.version_lock.status,approved,已簽核，可進 S6,,,,S5 版本狀態,若已完成雙方簽核可選 approved,2,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.version_lock.status,returned,退回修正,,,,S5 版本狀態,若決定回前階段補件可選 returned,3,generated/projects/PRJ-001/s5-review-prototype.html
S5,Review,review,review.version_lock.status,needs_meeting,待會議決議,,,,S5 版本狀態,若需討論後再鎖版可選 needs_meeting,4,generated/projects/PRJ-001/s5-review-prototype.html
S6,Output,output,output.assets.selected,tech_stack_json,tech-stack.json,,,,S6 正式輸出資產,用於系統與 repo 讀取技術棧 SSOT,1,generated/projects/PRJ-001/s6-output-prototype.html
S6,Output,output,output.assets.selected,ai_context_md,ai-context.md,,,,S6 正式輸出資產,用於 AI 工具讀取專案上下文,2,generated/projects/PRJ-001/s6-output-prototype.html
S6,Output,output,output.assets.selected,readiness_report_md,readiness-report.md,,,,S6 正式輸出資產,用於治理與審核紀錄,3,generated/projects/PRJ-001/s6-output-prototype.html
S6,Output,output,output.assets.selected,adr_draft_md,adr-draft.md,,,,S6 正式輸出資產,用於 repo 保留架構決策草稿,4,generated/projects/PRJ-001/s6-output-prototype.html
S6,Output,output,output.assets.selected,cursor_rules_draft_mdc,cursor-rules-draft.mdc,,,,S6 正式輸出資產,用於 IDE / AI 協作規則草案,5,generated/projects/PRJ-001/s6-output-prototype.html
S6,Output,output,output.publish.note_policy,include_ai_disclosure,附上 AI 使用揭露,,,,S6 發布備註項目,若要進入 S7 發布建議加入此項,1,generated/projects/PRJ-001/s6-output-prototype.html
S6,Output,output,output.publish.note_policy,include_change_summary,附上變更摘要,,,,S6 發布備註項目,若要建立 PR 建議加入此項,2,generated/projects/PRJ-001/s6-output-prototype.html
S6,Output,output,output.publish.note_policy,include_warning_plan,附上 warning 處理計畫,,,,S6 發布備註項目,若仍有 warning 建議加入此項,3,generated/projects/PRJ-001/s6-output-prototype.html
S6,Output,output,output.publish.note_policy,include_review_version,附上核准版本號,,,,S6 發布備註項目,若要確保輸出來源可追蹤建議加入此項,4,generated/projects/PRJ-001/s6-output-prototype.html
S7,Publish,ai_disclosure,publish.ai.disclosure_level,required,必須揭露,,,,S7 AI 揭露程度決定 PR 與發布文件中的揭露強度,若屬治理文件或高敏感專案通常選 required,例如正式治理基線與稽核文件,1,generated/projects/PRJ-001/s7-publish-prototype.html
S7,Publish,ai_disclosure,publish.ai.disclosure_level,recommended,建議揭露,,,,S7 AI 揭露程度決定 PR 與發布文件中的揭露強度,若屬一般內部協作 repo 通常選 recommended,例如內部開發專案發布,2,generated/projects/PRJ-001/s7-publish-prototype.html
S7,Publish,ai_disclosure,publish.ai.disclosure_level,minimal,簡化揭露,,,,S7 AI 揭露程度決定 PR 與發布文件中的揭露強度,若屬低風險草稿或 PoC 可選 minimal,例如內部試作與低敏感草案,3,generated/projects/PRJ-001/s7-publish-prototype.html
